"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","User can switch back from Countries tab to Regions tab","chromium","2026-04-16","failed","2026-04-16","Homepage - Tab Switching","website/Regression/homePageExploration.spec.ts","",""
"","2","User can explore Europe plans from homepage","chromium","2026-04-16","failed","2026-04-16","Homepage - Destination Exploration","website/Regression/homePageExploration.spec.ts","",""
"","2","User can explore Africa plans from homepage","chromium","2026-04-16","failed","2026-04-16","Homepage - Destination Exploration","website/Regression/homePageExploration.spec.ts","",""
"","2","User can click on see offer terms link","chromium","2026-04-16","failed","2026-04-16","Homepage - Destination Exploration","website/Regression/homePageExploration.spec.ts","",""
"","2","User can view Caribbean destination card","chromium","2026-04-16","failed","2026-04-16","Our Destinations - Destination Grid & Navigation","website/Regression/ourDestinationsExploration.spec.ts","",""
"","2","All header navigation links are visible","chromium","2026-04-16","failed","2026-04-16","Our Destinations - Navigation & UI","website/Regression/ourDestinationsExploration.spec.ts","",""
"","2","User can select country from autocomplete results","chromium","2026-04-16","failed","2026-04-16","Our Destinations - Search & Autocomplete","website/Regression/ourDestinationsExploration.spec.ts","",""
"","2","Guest Checkout ( login with existing account)","chromium","2026-04-16","failed","2026-04-16","","website/Regression/guestCheckout.spec.ts","",""
"","2","User can view Middle East destination card","chromium","2026-04-16","failed","2026-04-16","Our Destinations - Destination Grid & Navigation","website/Regression/ourDestinationsExploration.spec.ts","",""
"","2","Menu button opens navigation menu","chromium","2026-04-16","failed","2026-04-16","Homepage - Header Navigation","website/Regression/homePageExploration.spec.ts","",""
"","2","Switching to Countries tab shows individual country cards","chromium","2026-04-16","failed","2026-04-16","Our Destinations - Destination Grid & Navigation","website/Regression/ourDestinationsExploration.spec.ts","",""
"","2","Login with valid credentials","chromium","2026-04-16","failed","2026-04-16","","website/Regression/login.spec.ts","",""
